# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.pageLoads,1730884262681000000,1730884322249000000,2
FilePageCacheLockFree.totalPagesReclaimed,1730884262681000000,1730884322249000000,0
DirectByteBufferAllocator.disposed,1730884262681000000,1730884322249000000,0
MappedFileStorage.totalPagesMapped,1730884262681000000,1730884322249000000,15
StorageLockContext.competingThreads.90P,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.heapBytesInUse,1730884262681000000,1730884322249000000,0
StreamlinedBlobStorage.recordsDeleted,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalPagesWriteMs,1730884262681000000,1730884322249000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1730884262681000000,1730884322249000000,0
StorageLockContext.competingThreads.max,1730884262681000000,1730884322249000000,0
DirectByteBufferAllocator.hits,1730884262681000000,1730884322249000000,0
FilePageCache.uncachedFileAccess,1730884262681000000,1730884322249000000,2
FilePageCacheLockFree.totalPagesRequested,1730884262681000000,1730884322249000000,0
FilePageCache.maxCacheSizeInBytes,1730884262681000000,1730884322249000000,172040192
FilePageCache.pageLoadsAboveSizeThreshold,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalBytesRequested,1730884262681000000,1730884322249000000,0
FilePageCache.capacityInBytes,1730884262681000000,1730884322249000000,503316478
FilePageCacheLockFree.totalPagesRequestsMs,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalPagesReadMs,1730884262681000000,1730884322249000000,0
FilePageCache.pageFastCacheHits,1730884262681000000,1730884322249000000,3
DirectByteBufferAllocator.reclaimed,1730884262681000000,1730884322249000000,0
FilePageCache.totalPageDisposalsUs,1730884262681000000,1730884322249000000,24
FilePageCacheLockFree.housekeeperTurnsDone,1730884262681000000,1730884322249000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1730884262681000000,1730884322249000000,0
StreamlinedBlobStorage.recordsRelocated,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1730884262681000000,1730884322249000000,0
StreamlinedBlobStorage.recordsAllocated,1730884262681000000,1730884322249000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1730884262681000000,1730884322249000000,172040192
FilePageCacheLockFree.housekeeperTurnsSkipped,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalPagesHandedOver,1730884262681000000,1730884322249000000,0
DirectByteBufferAllocator.misses,1730884262681000000,1730884322249000000,2
FilePageCache.maxRegisteredFiles,1730884262681000000,1730884322249000000,250
MappedFileStorage.storages,1730884262681000000,1730884322249000000,15
FilePageCacheLockFree.totalPagesWritten,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalBytesRead,1730884262681000000,1730884322249000000,0
FilePageCache.totalPageLoadsUs,1730884262681000000,1730884322249000000,120922
FileChannelInterruptsRetryer.totalRetriedAttempts,1730884262681000000,1730884322249000000,0
StorageLockContext.competingThreads.avg,1730884262681000000,1730884322249000000,0.0
FilePageCacheLockFree.totalPageAllocationsWaited,1730884262681000000,1730884322249000000,0
FilePageCache.pageHits,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalBytesWritten,1730884262681000000,1730884322249000000,0
FilePageCache.disposedBuffers,1730884262681000000,1730884322249000000,0
FilePageCacheLockFree.totalPagesAllocated,1730884262681000000,1730884322249000000,0
Indexes.stubs.lookupDuration90PMs,1730884262681000000,1730884322249000000,0.0
IndexesFlusher.totalFlushesRetried,1730884262681000000,1730884322249000000,0
Indexes.stubs.lookupDurationMaxMs,1730884262681000000,1730884322249000000,0.0
Indexes.entries.lookups,1730884262681000000,1730884322249000000,8
Indexes.allKeys.lookupDurationAvgMs,1730884262681000000,1730884322249000000,0.0
Indexes.entries.lookupDurationAvgMs,1730884262681000000,1730884322249000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1730884262681000000,1730884322249000000,0.0
Indexes.entries.lookupDurationMaxMs,1730884262681000000,1730884322249000000,0.0
IndexesFlusher.totalFlushingTimeUs,1730884262681000000,1730884322249000000,72395
IndexesFlusher.totalFlushes,1730884262681000000,1730884322249000000,59
Indexes.allKeys.lookups,1730884262681000000,1730884322249000000,0
Indexes.stubs.lookups,1730884262681000000,1730884322249000000,0
IndexesFlusher.totalContentionQuotaSpent,1730884262681000000,1730884322249000000,0
Indexes.stubs.lookupDurationAvgMs,1730884262681000000,1730884322249000000,0.0
Indexes.allKeys.lookupDuration90PMs,1730884262681000000,1730884322249000000,0.0
Indexes.entries.lookupDuration90PMs,1730884262681000000,1730884322249000000,0.0
writeAction.median.wait.ms,1730884262681000000,1730884322249000000,0
parser.PythonStub.time.ns,1730884262681000000,1730884322249000000,78148993
parser.Python.time.ns,1730884262681000000,1730884322249000000,10717885
parser.PythonStub.size.bytes,1730884262681000000,1730884322249000000,89280
parser.Python.size.bytes,1730884262681000000,1730884322249000000,2510
lexer.PythonStub.time.ns,1730884262681000000,1730884322249000000,14032724
lexer.Python.size.bytes,1730884262681000000,1730884322249000000,2510
writeAction.wait.ms,1730884262681000000,1730884322249000000,0
writeAction.count,1730884262681000000,1730884322249000000,0
lexer.PythonStub.size.bytes,1730884262681000000,1730884322249000000,89280
lexer.Python.time.ns,1730884262681000000,1730884322249000000,3086743
writeAction.max.wait.ms,1730884262681000000,1730884322249000000,13
JVM.totalTimeToSafepointsMs,1730884262681000000,1730884322249000000,2
JVM.GC.collectionTimesMs,1730884262681000000,1730884322249000000,0
JVM.usedHeapBytes,1730884262681000000,1730884322249000000,511083416
JVM.maxHeapBytes,1730884262681000000,1730884322249000000,2147483648
JVM.usedNativeBytes,1730884262681000000,1730884322249000000,371402656
JVM.totalSafepointCount,1730884262681000000,1730884322249000000,48
JVM.totalBytesAllocated,1730884262681000000,1730884322249000000,147804720
JVM.maxThreadCount,1730884262681000000,1730884322249000000,126
JVM.threadCount,1730884262681000000,1730884322249000000,58
OS.loadAverage,1730884262681000000,1730884322249000000,5.6533203125
JVM.newThreadsCount,1730884262681000000,1730884322249000000,0
JVM.totalTimeAtSafepointsMs,1730884262681000000,1730884322249000000,4
JVM.totalCpuTimeMs,1730884262681000000,1730884322249000000,15370
JVM.GC.collections,1730884262681000000,1730884322249000000,0
JVM.totalDirectByteBuffersBytes,1730884262681000000,1730884322249000000,174012331
workspaceModel.entityStorageSnapshotImpl.instances.count,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValue.from.cache.count,1730884262681000000,1730884322249000000,1259
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1730884262681000000,1730884322249000000,0
workspaceModel.loading.from.cache.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1730884262681000000,1730884322249000000,0
workspaceModel.on.before.changed.ms,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1730884262681000000,1730884322249000000,0
workspaceModel.initializing.ms,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValue.total.get.count,1730884262681000000,1730884322249000000,1259
workspaceModel.full.replace.project.model.ms,1730884262681000000,1730884322249000000,0
workspaceModel.pre.handlers.ms,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValueWithParameters.clear.count,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValue.calculated.count,1730884262681000000,1730884322249000000,0
workspaceModel.collect.changes.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.instances.count,1730884262681000000,1730884322249000000,0
workspaceModel.check.recursive.update.ms,1730884262681000000,1730884322249000000,0
workspaceModel.updates.ms,1730884262681000000,1730884322249000000,0
workspaceModel.updates.count,1730884262681000000,1730884322249000000,0
workspaceModel.to.snapshot.ms,1730884262681000000,1730884322249000000,0
workspaceModel.replace.project.model.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1730884262681000000,1730884322249000000,0
workspaceModel.updates.precise.ms,1730884262681000000,1730884322249000000,0
workspaceModel.cachedValue.clear.count,1730884262681000000,1730884322249000000,0
workspaceModel.loading.total.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1730884262681000000,1730884322249000000,0
workspaceModel.update.unloaded.entities.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1730884262681000000,1730884322249000000,4
workspaceModel.on.changed.ms,1730884262681000000,1730884322249000000,0
workspaceModel.init.bridges.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1730884262681000000,1730884322249000000,0
workspaceModel.workspaceFileIndexData.init.ms,1730884262681000000,1730884322249000000,0
cacheStateStorage.set.counter,1730884262681000000,1730884322249000000,1
cacheStateStorage.get.counter,1730884262681000000,1730884322249000000,0
cacheStateStorage.set.duration,1730884262681000000,1730884322249000000,0
cacheStateStorage.get.duration,1730884262681000000,1730884322249000000,0
VFS.contentStorage.recordsReadSize,1730884322249000000,1730884382262000000,4036
VFS.contentStorage.recordsStored,1730884322249000000,1730884382262000000,0
VFS.invertedFileNameIndex.requests,1730884322249000000,1730884382262000000,0
VFS.fileByIdCache.misses,1730884322249000000,1730884382262000000,4
VFS.fileChildByName,1730884322249000000,1730884382262000000,1164
FileNameCache.totalMisses,1730884322249000000,1730884382262000000,0
VFS.contentStorage.recordsStoredSize,1730884322249000000,1730884382262000000,0
VFS.contentStorage.recordsUncompressedSize,1730884322249000000,1730884382262000000,0
VFS.contentStorage.recordsReadDecompressed,1730884322249000000,1730884382262000000,0
VFS.fileByIdCache.hits,1730884322249000000,1730884382262000000,0
FileNameCache.queries,1730884322249000000,1730884382262000000,768
VFS.contentStorage.recordsDeduplicated,1730884322249000000,1730884382262000000,1
VFS.contentStorage.recordsDecompressionTimeUs,1730884322249000000,1730884382262000000,0
VFS.contentStorage.recordsRead,1730884322249000000,1730884382262000000,4
VFS.contentStorage.recordsStoredCompressed,1730884322249000000,1730884382262000000,0
ReadAction.executionsCount,1730884322249000000,1730884382262000000,65526
FlushQueue.executionTimeMaxNs,1730884322249000000,1730884382262000000,96767
AWTEventQueue.dispatchTime90PNs,1730884322249000000,1730884382262000000,1253375
FlushQueue.waitingTime90PNs,1730884322249000000,1730884382262000000,497663
FlushQueue.tasksExecuted,1730884322249000000,1730884382262000000,1
FlushQueue.waitingTimeMaxNs,1730884322249000000,1730884382262000000,497663
NonBlockingReadAction.failedExecutionsCount,1730884322249000000,1730884382262000000,3
NonBlockingReadAction.finalizedExecutionTimeUs,1730884322249000000,1730884382262000000,247220
FlushQueue.waitingTimeAvgNs,1730884322249000000,1730884382262000000,496640.0
FlushQueue.queueSizeMax,1730884322249000000,1730884382262000000,0
NonBlockingReadAction.failedExecutionTimeUs,1730884322249000000,1730884382262000000,9996
NonBlockingReadAction.finalizedExecutionsCount,1730884322249000000,1730884382262000000,402
AWTEventQueue.dispatchTimeAvgNs,1730884322249000000,1730884382262000000,643584.0
AWTEventQueue.dispatchTimeTotalNS,1730884322249000000,1730884382262000000,4026267346
FlushQueue.executionTime90PNs,1730884322249000000,1730884382262000000,96767
AWTEventQueue.dispatchTimeMaxNs,1730884322249000000,1730884382262000000,1253375
FlushQueue.queueSize90P,1730884322249000000,1730884382262000000,0
FlushQueue.queueSizeAvg,1730884322249000000,1730884382262000000,0.0
FlushQueue.executionTimeAvgNs,1730884322249000000,1730884382262000000,96512.0
WriteAction.executionsCount,1730884322249000000,1730884382262000000,1
AWTEventQueue.eventsDispatched,1730884322249000000,1730884382262000000,3
workspaceModel.mutableEntityStorage.instances.count,1730884322249000000,1730884382262000000,0
workspaceModel.sync.entities.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1730884322249000000,1730884382262000000,0
jps.artifact.entities.serializer.save.entities.ms,1730884322249000000,1730884382262000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1730884322249000000,1730884382262000000,0
jps.project.serializers.load.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1730884322249000000,1730884382262000000,0
jps.artifact.entities.serializer.load.entities.ms,1730884322249000000,1730884382262000000,0
jps.facet.change.listener.process.change.events.ms,1730884322249000000,1730884382262000000,0
jps.project.serializers.save.ms,1730884322249000000,1730884382262000000,0
jps.global.handle.changed.events.ms,1730884322249000000,1730884382262000000,0
jps.storage.jps.conf.reader.load.component.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1730884322249000000,1730884382262000000,0
jps.reload.project.entities.ms,1730884322249000000,1730884382262000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1730884322249000000,1730884382262000000,0
workspaceModel.save.cache.to.file.ms,1730884322249000000,1730884382262000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1730884322249000000,1730884382262000000,0
jps.load.project.to.empty.storage.ms,1730884322249000000,1730884382262000000,0
jps.facet.change.listener.before.change.events.ms,1730884322249000000,1730884382262000000,0
workspaceModel.load.cache.from.file.ms,1730884322249000000,1730884382262000000,0
workspaceModel.orphan.listener.update.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1730884322249000000,1730884382262000000,0
workspaceModel.global.updates.ms,1730884322249000000,1730884382262000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1730884322249000000,1730884382262000000,0
