# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.full.replace.project.model.ms,1730950073667000000,1730950133667000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1730950073667000000,1730950133667000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1730950073667000000,1730950133667000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1730950073667000000,1730950133667000000,0
workspaceModel.on.changed.ms,1730950073667000000,1730950133667000000,0
workspaceModel.update.unloaded.entities.ms,1730950073667000000,1730950133667000000,0
workspaceModel.updates.ms,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalBytesRead,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesWritten,1730950073667000000,1730950133667000000,0
FilePageCache.pageFastCacheHits,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesReclaimed,1730950073667000000,1730950133667000000,0
FilePageCache.maxCacheSizeInBytes,1730950073667000000,1730950133667000000,144728064
StreamlinedBlobStorage.recordsRelocated,1730950073667000000,1730950133667000000,0
FilePageCache.totalPageLoadsUs,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesReadMs,1730950073667000000,1730950133667000000,0
FilePageCache.uncachedFileAccess,1730950073667000000,1730950133667000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesRequested,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.nativeBytesInUse,1730950073667000000,1730950133667000000,0
FilePageCache.pageHits,1730950073667000000,1730950133667000000,0
FilePageCache.maxRegisteredFiles,1730950073667000000,1730950133667000000,250
FilePageCacheLockFree.totalPagesWriteMs,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1730950073667000000,1730950133667000000,0
DirectByteBufferAllocator.hits,1730950073667000000,1730950133667000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1730950073667000000,1730950133667000000,24519
FilePageCacheLockFree.housekeeperTurnsSkipped,1730950073667000000,1730950133667000000,0
MappedFileStorage.totalPagesMapped,1730950073667000000,1730950133667000000,16
FilePageCacheLockFree.totalNativeBytesAllocated,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1730950073667000000,1730950133667000000,0
FilePageCache.pageLoads,1730950073667000000,1730950133667000000,0
StreamlinedBlobStorage.recordsAllocated,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalBytesRequested,1730950073667000000,1730950133667000000,0
StreamlinedBlobStorage.recordsDeleted,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1730950073667000000,1730950133667000000,0
DirectByteBufferAllocator.disposed,1730950073667000000,1730950133667000000,0
FilePageCache.disposedBuffers,1730950073667000000,1730950133667000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.heapBytesInUse,1730950073667000000,1730950133667000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1730950073667000000,1730950133667000000,0
DirectByteBufferAllocator.misses,1730950073667000000,1730950133667000000,0
MappedFileStorage.storages,1730950073667000000,1730950133667000000,16
MappedFileStorage.totalBytesMapped,1730950073667000000,1730950133667000000,202637312
FilePageCache.totalPageDisposalsUs,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1730950073667000000,1730950133667000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1730950073667000000,1730950133667000000,144728064
DirectByteBufferAllocator.reclaimed,1730950073667000000,1730950133667000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1730950073667000000,1730950133667000000,0
FilePageCache.capacityInBytes,1730950073667000000,1730950133667000000,503316478
StorageLockContext.competingThreads.max,1730950073667000000,1730950133667000000,0
StorageLockContext.competingThreads.90P,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalBytesWritten,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesHandedOver,1730950073667000000,1730950133667000000,0
StorageLockContext.competingThreads.avg,1730950073667000000,1730950133667000000,0.0
FilePageCacheLockFree.housekeeperTimeSpentMs,1730950073667000000,1730950133667000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPagesAllocated,1730950073667000000,1730950133667000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1730950073667000000,1730950133667000000,0
cacheStateStorage.get.counter,1730950073667000000,1730950133667000000,0
cacheStateStorage.set.duration,1730950073667000000,1730950133667000000,0
cacheStateStorage.set.counter,1730950073667000000,1730950133667000000,0
cacheStateStorage.get.duration,1730950073667000000,1730950133667000000,0
jps.load.project.to.empty.storage.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1730950133667000000,1730950193667000000,0
jps.load.initial.state.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1730950133667000000,1730950193667000000,5
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1730950133667000000,1730950193667000000,0
jps.artifact.entities.serializer.save.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1730950133667000000,1730950193667000000,0
workspaceModel.orphan.listener.update.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1730950133667000000,1730950193667000000,0
jps.reload.project.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1730950133667000000,1730950193667000000,0
jps.global.initialize.library.bridges.after.loading.ms,1730950133667000000,1730950193667000000,0
jps.library.entities.serializer.load.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1730950133667000000,1730950193667000000,0
jps.global.get.library.by.name.ms,1730950133667000000,1730950193667000000,0
workspaceModel.global.apply.state.to.project.ms,1730950133667000000,1730950193667000000,0
jps.facet.change.listener.init.bridge.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1730950133667000000,1730950193667000000,0
jps.project.serializers.save.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1730950133667000000,1730950193667000000,0
jps.library.entities.serializer.save.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1730950133667000000,1730950193667000000,0
jps.facet.change.listener.process.change.events.ms,1730950133667000000,1730950193667000000,0
workspaceModel.global.updates.ms,1730950133667000000,1730950193667000000,0
jps.global.get.libraries.ms,1730950133667000000,1730950193667000000,0
jps.artifact.entities.serializer.load.entities.ms,1730950133667000000,1730950193667000000,0
jps.storage.jps.conf.reader.load.component.ms,1730950133667000000,1730950193667000000,0
jps.module.iml.entities.serializer.load.entities.ms,1730950133667000000,1730950193667000000,0
jps.module.iml.entities.serializer.save.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1730950133667000000,1730950193667000000,0
workspaceModel.load.cache.metadata.from.file.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1730950133667000000,1730950193667000000,0
workspaceModel.global.updates.count,1730950133667000000,1730950193667000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1730950133667000000,1730950193667000000,0
jps.global.handle.before.change.events.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1730950133667000000,1730950193667000000,0
jps.global.handle.changed.events.ms,1730950133667000000,1730950193667000000,0
jps.facet.change.listener.before.change.events.ms,1730950133667000000,1730950193667000000,0
jps.app.storage.content.reader.load.component.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1730950133667000000,1730950193667000000,0
workspaceModel.save.cache.to.file.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1730950133667000000,1730950193667000000,0
jps.save.changed.project.entities.ms,1730950133667000000,1730950193667000000,0
jps.global.initialize.library.bridges.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleBridge.before.changed.ms,1730950133667000000,1730950193667000000,0
workspaceModel.do.save.caches.ms,1730950133667000000,1730950193667000000,0
jps.save.global.entities.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1730950133667000000,1730950193667000000,0
jps.global.get.library.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.instances.count,1730950133667000000,1730950193667000000,0
workspaceModel.load.cache.from.file.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1730950133667000000,1730950193667000000,0
jps.project.serializers.load.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1730950133667000000,1730950193667000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1730950133667000000,1730950193667000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1730950133667000000,1730950193667000000,0
workspaceModel.sync.entities.ms,1730950133667000000,1730950193667000000,0
jps.apply.loaded.storage.ms,1730950133667000000,1730950193667000000,0
workspaceModel.moduleBridge.update.option.ms,1730950133667000000,1730950193667000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsStoredSize,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsReadSize,1730950133667000000,1730950193667000000,0
VFS.fileByIdCache.misses,1730950133667000000,1730950193667000000,331
VFS.invertedFileNameIndex.requests,1730950133667000000,1730950193667000000,0
FileNameCache.queries,1730950133667000000,1730950193667000000,42624
VFS.contentStorage.recordsReadDecompressed,1730950133667000000,1730950193667000000,0
VFS.fileByIdCache.hits,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsStored,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsRead,1730950133667000000,1730950193667000000,0
FileNameCache.totalMisses,1730950133667000000,1730950193667000000,3840
VFS.contentStorage.recordsUncompressedSize,1730950133667000000,1730950193667000000,0
VFS.fileChildByName,1730950133667000000,1730950193667000000,493
VFS.contentStorage.recordsDecompressionTimeUs,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsStoredCompressed,1730950133667000000,1730950193667000000,0
VFS.contentStorage.recordsDeduplicated,1730950133667000000,1730950193667000000,0
IndexesFlusher.totalFlushes,1730950133667000000,1730950193667000000,120
Indexes.stubs.lookupDuration90PMs,1730950133667000000,1730950193667000000,0.0
Indexes.entries.lookupDuration90PMs,1730950133667000000,1730950193667000000,0.0
IndexesFlusher.totalFlushesRetried,1730950133667000000,1730950193667000000,0
Indexes.entries.lookupDurationMaxMs,1730950133667000000,1730950193667000000,0.0
Indexes.entries.lookups,1730950133667000000,1730950193667000000,1
Indexes.entries.lookupDurationAvgMs,1730950133667000000,1730950193667000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1730950133667000000,1730950193667000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1730950133667000000,1730950193667000000,0.0
Indexes.allKeys.lookups,1730950133667000000,1730950193667000000,0
Indexes.stubs.lookups,1730950133667000000,1730950193667000000,0
IndexesFlusher.totalFlushingTimeUs,1730950133667000000,1730950193667000000,79366
IndexesFlusher.totalContentionQuotaSpent,1730950133667000000,1730950193667000000,0
Indexes.allKeys.lookupDuration90PMs,1730950133667000000,1730950193667000000,0.0
Indexes.stubs.lookupDurationMaxMs,1730950133667000000,1730950193667000000,0.0
Indexes.stubs.lookupDurationAvgMs,1730950133667000000,1730950193667000000,0.0
OS.loadAverage,1730950133667000000,1730950193667000000,1.84912109375
JVM.GC.collectionTimesMs,1730950133667000000,1730950193667000000,19
JVM.newThreadsCount,1730950133667000000,1730950193667000000,4
JVM.totalTimeToSafepointsMs,1730950133667000000,1730950193667000000,0
JVM.totalTimeAtSafepointsMs,1730950133667000000,1730950193667000000,20
JVM.maxThreadCount,1730950133667000000,1730950193667000000,81
JVM.usedNativeBytes,1730950133667000000,1730950193667000000,328465288
JVM.threadCount,1730950133667000000,1730950193667000000,41
JVM.totalDirectByteBuffersBytes,1730950133667000000,1730950193667000000,145540035
JVM.usedHeapBytes,1730950133667000000,1730950193667000000,345505792
JVM.totalCpuTimeMs,1730950133667000000,1730950193667000000,2570
JVM.totalBytesAllocated,1730950133667000000,1730950193667000000,29218592
JVM.totalSafepointCount,1730950133667000000,1730950193667000000,20
JVM.GC.collections,1730950133667000000,1730950193667000000,1
JVM.maxHeapBytes,1730950133667000000,1730950193667000000,2147483648
writeAction.count,1730950133667000000,1730950193667000000,0
writeAction.max.wait.ms,1730950133667000000,1730950193667000000,795
